attr1924:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1925:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1926:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1927:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1928:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1929:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr1930:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1931:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1932:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1933:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1934:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1935:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1936:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1937:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1938:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1939:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1940:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1941:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1942:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1943:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1944:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1945:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1946:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1947:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1948:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1949:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1950:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1951:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1952:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1953:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr1954:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1955:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1956:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1957:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1958:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1959:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1960:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1961:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1962:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1963:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1964:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1965:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1966:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1967:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1968:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1969:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1970:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1971:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1972:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr1973:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1974:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1975:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1976:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1977:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1978:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1979:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1980:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1981:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1982:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1983:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1984:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1985:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1986:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr1987:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1988:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1989:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1990:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1991:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1992:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1993:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr1994:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1995:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1996:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1997:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1998:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1999:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2000:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2001:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2002:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2003:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2004:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr2005:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2006:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr2007:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr2008:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2009:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr2010:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr2011:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr2012:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2013:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2014:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr2015:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2016:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2017:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2018:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2019:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2020:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr2021:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2022:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2023:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2024:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2025:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2026:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr2027:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2028:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr2029:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr2030:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2031:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2032:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr2033:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2034:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2035:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2036:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2037:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2038:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr2039:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr2040:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2041:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2042:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2043:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2044:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2045:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2046:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2047:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr2048:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2049:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2050:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr2051:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2052:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2053:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2054:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2055:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2056:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2057:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2058:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr2059:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2060:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2061:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr2062:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2063:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2064:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2065:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2066:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2067:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2068:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2069:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2070:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2071:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr2072:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2073:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr2074:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2075:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr2076:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2077:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2078:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr2079:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2080:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2081:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2082:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2083:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2084:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2085:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2086:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2087:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2088:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2089:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2090:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2091:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr2092:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr2093:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2094:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2095:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr2096:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2097:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2098:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr2099:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2100:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr2101:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2102:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2103:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr2104:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2105:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2106:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2107:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2108:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2109:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr2110:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2111:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2112:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr2113:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr2114:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr2115:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr2116:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr2117:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2118:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2119:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr2120:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2121:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2122:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2123:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2124:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2125:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr2126:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2127:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr2128:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2129:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2130:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2131:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr2132:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2133:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2134:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr2135:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr2136:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr2137:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2138:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2139:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2140:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2141:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2142:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2143:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2144:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2145:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2146:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2147:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr2148:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr2149:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2150:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr2151:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2152:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr2153:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr2154:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2155:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2156:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr2157:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2158:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2159:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr2160:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2161:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2162:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr2163:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2164:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr2165:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr2166:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2167:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2168:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr2169:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2170:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr2171:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2172:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2173:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr2174:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr2175:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr2176:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr2177:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr2178:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr2179:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2180:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr2181:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr2182:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2183:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr2184:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr2185:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr2186:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr2187:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr2188:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr2189:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2190:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr2191:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr2192:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr2193:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr2194:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr2195:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr2196:  Discrete Estimator. Counts =  64 201  (Total = 265)
